====================================================================================================================================
【`W-G.9-315`】`K-9-5-12` 反事實之**態乙**驅動｜替身 ＝ **`alpha`**
====================================================================================================================================
🛑 **⛔ 落地、⛔ 稱本器為「落地」、⛔ 判 `K-9-5-12` 應否落地、⛔ 判孰為正確之 `W`、⛔ 提修法主張、⛔ 判結構閘應否放寬或停用。**
🔒 零之判準 ＝ 具名常數 `TOL0 = 1e-06`；`_IFACE_TOL` ＝ `0.1`（＝ 生產碼之值）
🔒 驅動母體 ＝ **態乙**（`WV_K6_STEP0=off`）｜情境 ＝ ['0m', '3.5m']
🔒 替身之逐字：`α` ⇒ `rw_increment(0.0, W_cur)`；`β` ⇒ `rw_increment(0.0, W_cur - W_prev)`

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【前置】情形甲／乙之判別（源 ＝ `run_corner_pk` 之第三回傳 `_off`）
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · `0m` 之 `_off` 列數 ＝ **0**｜逐列逐字：
   · `3.5m` 之 `_off` 列數 ＝ **3**｜逐列逐字：
     - {'街廓': 'R5', '端': '左', '抵費地面積＝range(㎡)': '299.73', '指配': '強制抵費地'}
     - {'街廓': 'R2', '端': '左', '抵費地面積＝range(㎡)': '308.17', '指配': '強制抵費地'}
     - {'街廓': 'R3', '端': '右', '抵費地面積＝range(㎡)': '307.79', '指配': '強制抵費地'}
   | 街廓 | 側 | `0m` 情形 | `3.5m` 情形 |
   |---|---|---|---|
   | `R1` | left | 甲（可模擬） | 甲（可模擬） |
   | `R1` | right | 甲（可模擬） | 甲（可模擬） |
   | `R2` | left | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R2` | right | 甲（可模擬） | 甲（可模擬） |
   | `R3` | left | 甲（可模擬） | 甲（可模擬） |
   | `R3` | right | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R4` | left | 甲（可模擬） | 甲（可模擬） |
   | `R4` | right | 甲（可模擬） | 甲（可模擬） |
   | `R5` | left | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R5` | right | 甲（可模擬） | 甲（可模擬） |
   | `R6` | left | 甲（可模擬） | 甲（可模擬） |
   | `R6` | right | 甲（可模擬） | 甲（可模擬） |
   🔒 **判別力**：乙 之總數 ＝ `0m` **0**／`3.5m` **3**

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【自證閘·先決】替身**關**之鏈頭 `W_0` vs `verify/out/WG9277R_wchain.log` 之**態乙**二欄
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · 參照之格數（態乙）＝ **10**
   · 所比之格數 ＝ **9**｜相異 ＝ **0**
   ⇒ **逐位相同** ✅
   🔒 **判別力**：一人造值（**執行期組出**）與參照任一格比 ⇒ 相異 ✅（該檢非恆綠）

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【判別力三造】造甲[必有差·純函式層]／造乙[必無差]／造丙[替身確已生效]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · **造甲**（⛔ 驅動管線·三實參逐字自 `GB-168` 一次／二次精化）：
     - `rw_increment(0.1775004071, 14.1988975422)` ＝ **`0.854076`**
     - `rw_increment(0.0000000000, 14.1988975422)` ＝ **`0.884961`**
     - `rw_increment(0.0000000000, 14.0213971351)` ＝ **`0.878749`**
     - `|(1) − (2)|` ＝ `0.0308850708` ⇒ 相異 ✅
     - `|(1) − (3)|` ＝ `0.0246725566` ⇒ 相異 ✅
     - `|(2) − (3)|` ＝ `0.0062125142` ⇒ 相異 ✅
     ⇒ **造甲** ＝ 🔴 有差 ✅（期：三者兩兩相異）
   · **造乙**（`W_prev ≤ 0` 之鏈頭 ⇒ 替身 `α` 之 `|ΔRw| ≤ TOL0`）：
     🔒 **本造施於<u>純函式層</u>**（受詞 ＝ 基線所錄之鏈頭實參對）——⛔ 另跑管線（單 `§四`：驅動次數 ＝ 二）。
     | 情境 | 街廓 | 側 | `W_prev` | `Rw`(原) | `Rw`(α) | `|ΔRw|` | 判 |
     |---|---|---|---|---|---|---|---|
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `3.9648211643` | `0.0000000000` | `3.9648211643` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `6.1475907352` | `0.0000000000` | `6.1475907352` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.2389755209` | `0.0000000000` | `7.2389755209` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `6.6932831280` | `0.0000000000` | `6.6932831280` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `6.9661293244` | `0.0000000000` | `6.9661293244` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.1025524225` | `0.0000000000` | `7.1025524225` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0343408735` | `0.0000000000` | `7.0343408735` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0002350990` | `0.0000000000` | `7.0002350990` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0172879862` | `0.0000000000` | `7.0172879862` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0258144298` | `0.0000000000` | `7.0258144298` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0215512082` | `0.0000000000` | `7.0215512082` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0194195970` | `0.0000000000` | `7.0194195970` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0183537918` | `0.0000000000` | `7.0183537918` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `49.2347499634` | `0.0000000000` | `49.2347499634` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `24.6173749815` | `0.0000000000` | `24.6173749815` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `36.9260624725` | `0.0000000000` | `36.9260624725` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `43.0804062178` | `0.0000000000` | `43.0804062178` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `46.1575780906` | `0.0000000000` | `46.1575780906` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `44.6189921543` | `0.0000000000` | `44.6189921543` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.3882851223` | `0.0000000000` | `45.3882851223` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.7729316066` | `0.0000000000` | `45.7729316066` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9652548486` | `0.0000000000` | `45.9652548486` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.8690932274` | `0.0000000000` | `45.8690932274` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9171740380` | `0.0000000000` | `45.9171740380` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9412144433` | `0.0000000000` | `45.9412144433` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9291942407` | `0.0000000000` | `45.9291942407` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9352043418` | `0.0000000000` | `45.9352043418` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9382093926` | `0.0000000000` | `45.9382093926` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9367068672` | `0.0000000000` | `45.9367068672` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `25.6800060313` | `0.0000000000` | `25.6800060313` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `12.9287532192` | `0.0000000000` | `12.9287532192` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `19.3043796254` | `0.0000000000` | `19.3043796254` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `16.1165664223` | `0.0000000000` | `16.1165664223` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.5226598209` | `0.0000000000` | `14.5226598209` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `13.7257065201` | `0.0000000000` | `13.7257065201` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1241831705` | `0.0000000000` | `14.1241831705` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.3234214957` | `0.0000000000` | `14.3234214957` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.2238023331` | `0.0000000000` | `14.2238023331` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1739927516` | `0.0000000000` | `14.1739927516` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1490879611` | `0.0000000000` | `14.1490879611` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1615403563` | `0.0000000000` | `14.1615403563` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1677665542` | `0.0000000000` | `14.1677665542` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1708796529` | `0.0000000000` | `14.1708796529` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1724362024` | `0.0000000000` | `14.1724362024` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1716579276` | `0.0000000000` | `14.1716579276` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `49.2347499634` | `0.0000000000` | `49.2347499634` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `24.6173749815` | `0.0000000000` | `24.6173749815` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `36.9260624725` | `0.0000000000` | `36.9260624725` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `43.0804062178` | `0.0000000000` | `43.0804062178` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `46.1575780906` | `0.0000000000` | `46.1575780906` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `44.6189921543` | `0.0000000000` | `44.6189921543` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.3882851223` | `0.0000000000` | `45.3882851223` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.7729316066` | `0.0000000000` | `45.7729316066` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9652548486` | `0.0000000000` | `45.9652548486` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.8690932274` | `0.0000000000` | `45.8690932274` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9171740380` | `0.0000000000` | `45.9171740380` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9412144433` | `0.0000000000` | `45.9412144433` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9291942407` | `0.0000000000` | `45.9291942407` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9352043418` | `0.0000000000` | `45.9352043418` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9382093926` | `0.0000000000` | `45.9382093926` |
     | `3.5m` | `R4` | left | sg | `-0.0000000002` | `45.9367068672` | `0.0000000000` | `45.9367068672` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `25.6800060313` | `0.0000000000` | `25.6800060313` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `12.9287532192` | `0.0000000000` | `12.9287532192` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `19.3043796254` | `0.0000000000` | `19.3043796254` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `16.1165664223` | `0.0000000000` | `16.1165664223` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.5226598209` | `0.0000000000` | `14.5226598209` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `13.7257065201` | `0.0000000000` | `13.7257065201` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1241831705` | `0.0000000000` | `14.1241831705` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.3234214957` | `0.0000000000` | `14.3234214957` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.2238023331` | `0.0000000000` | `14.2238023331` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1739927516` | `0.0000000000` | `14.1739927516` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1490879611` | `0.0000000000` | `14.1490879611` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1615403563` | `0.0000000000` | `14.1615403563` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1677665542` | `0.0000000000` | `14.1677665542` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1708796529` | `0.0000000000` | `14.1708796529` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1724362024` | `0.0000000000` | `14.1724362024` |
     | `3.5m` | `R4` | right | sg | `0.1775004071` | `14.1716579276` | `0.0000000000` | `14.1716579276` |
     ⇒ **造丙** 咬到總數 ＝ **275**（須 `> 0`）｜可見之改動格 ＝ **275**｜🟡 不可判 ＝ **2240** ⇒ ✅
   🔒 **反靜默退路**：咬到為 `0` 而結論為「無變化」者，一律先當作替身未生效。

   🔒 **三造之合判**：造甲 🔴 有差 ⋀ 造乙 🟢 無差 ⋀ 造丙 ✅
   ⇒ **器非紅** ✅

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【項 `1`】`R4` `right` 之 `理論@k*`／`實跑(階段1)`／`Δ` ＋ 結構閘破否
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   🔒 取法 ＝ **import** `probe_WG9273_delta_locate` 之 `theo`／`real`（⛔ 第二份判準）
   | 情境 | 替身 | `理論@k*`（未捨入） | `2dp` | `實跑(階段1)` | `Δ`（未捨入） | `2dp` | 破否 |
   |---|---|---|---|---|---|---|---|
   | `0m` | 關 | `87.8350000000`（`k*`＝1） | `87.83` | `85.41` | `2.4250000000` | `2.42` | 🔴 破 |
   | `0m` | alpha | `87.7240000000`（`k*`＝1） | `87.72` | `88.40` | `0.6760000000` | `0.68` | 🟢 未破 |
   | `3.5m` | 關 | `87.8350000000`（`k*`＝1） | `87.83` | `85.41` | `2.4250000000` | `2.42` | 🔴 破 |
   | `3.5m` | alpha | `87.7240000000`（`k*`＝1） | `87.72` | `88.40` | `0.6760000000` | `0.68` | 🟢 未破 |

   · **結構閘之訊息逐字**（`err` 之首行）：
     - `0m`／替身關 ⇒ `🔴 結構閘 理論＝實跑 破：街廓 R4 right 側 理論@k*=87.83 ≠ 實跑(階段1)=85.41（Δ=2.425 >0.1）｜參考 ΣΔ_i=+0.000（**⛔ 未用於本式**·實測反證見碼註）｜逐界面：[Δ_i·R4·right] （無界面）`
     - `0m`／替身alpha ⇒ `🔴 結構閘 telescoping 破：街廓 R4 right 側 ΣRw_實跑=88.40 ≠ R(W_final=14.17)−R(W₀=0.18)=85.26（Δ=3.137 >0.1）｜逐界面：[Δ_i·R4·right] （無界面）`
     - `3.5m`／替身關 ⇒ `🔴 結構閘 理論＝實跑 破：街廓 R4 right 側 理論@k*=87.83 ≠ 實跑(階段1)=85.41（Δ=2.425 >0.1）｜參考 ΣΔ_i=+0.000（**⛔ 未用於本式**·實測反證見碼註）｜逐界面：[Δ_i·R4·right] （無界面）`
     - `3.5m`／替身alpha ⇒ `🔴 結構閘 telescoping 破：街廓 R4 right 側 ΣRw_實跑=88.40 ≠ R(W_final=14.17)−R(W₀=0.18)=85.26（Δ=3.137 >0.1）｜逐界面：[Δ_i·R4·right] （無界面）`

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【項 `2`】六街廓 × 二側之**到達與判**（🟢 已執行且通過／🛑 未執行／🔴 已執行且破／⛔ 可得）
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · `0m` 替身關｜到達 ＝ ['R1', 'R2', 'R4']｜中止 ＝ 🔴 結構閘 理論＝實跑 破：街廓 R4 right 側 理論@k*=87.83 ≠ 實跑(階段1)=85.41（Δ=2.425 >0.1）｜參考 ΣΔ_i=+0.000（**⛔ 未用於本式**·實測反證見碼註）｜逐界面：[Δ_i·R4·right] （無界面）
     | 街廓 | left | right |
     |---|---|---|
     | `R1` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R2` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R3` | 🛑 未執行 | 🛑 未執行 |
     | `R4` | 🟢 已執行且通過 | 🔴 已執行且破 |
     | `R5` | 🛑 未執行 | 🛑 未執行 |
     | `R6` | 🛑 未執行 | 🛑 未執行 |
   · `0m` 替身alpha｜到達 ＝ ['R1', 'R2', 'R4']｜中止 ＝ 🔴 結構閘 telescoping 破：街廓 R4 right 側 ΣRw_實跑=88.40 ≠ R(W_final=14.17)−R(W₀=0.18)=85.26（Δ=3.137 >0.1）｜逐界面：[Δ_i·R4·right] （無界面）
     | 街廓 | left | right |
     |---|---|---|
     | `R1` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R2` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R3` | 🛑 未執行 | 🛑 未執行 |
     | `R4` | 🟢 已執行且通過 | 🔴 已執行且破 |
     | `R5` | 🛑 未執行 | 🛑 未執行 |
     | `R6` | 🛑 未執行 | 🛑 未執行 |
   · `3.5m` 替身關｜到達 ＝ ['R1', 'R2', 'R4']｜中止 ＝ 🔴 結構閘 理論＝實跑 破：街廓 R4 right 側 理論@k*=87.83 ≠ 實跑(階段1)=85.41（Δ=2.425 >0.1）｜參考 ΣΔ_i=+0.000（**⛔ 未用於本式**·實測反證見碼註）｜逐界面：[Δ_i·R4·right] （無界面）
     | 街廓 | left | right |
     |---|---|---|
     | `R1` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R2` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R3` | 🛑 未執行 | 🛑 未執行 |
     | `R4` | 🟢 已執行且通過 | 🔴 已執行且破 |
     | `R5` | 🛑 未執行 | 🛑 未執行 |
     | `R6` | 🛑 未執行 | 🛑 未執行 |
   · `3.5m` 替身alpha｜到達 ＝ ['R1', 'R2', 'R4']｜中止 ＝ 🔴 結構閘 telescoping 破：街廓 R4 right 側 ΣRw_實跑=88.40 ≠ R(W_final=14.17)−R(W₀=0.18)=85.26（Δ=3.137 >0.1）｜逐界面：[Δ_i·R4·right] （無界面）
     | 街廓 | left | right |
     |---|---|---|
     | `R1` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R2` | 🟢 已執行且通過 | 🟢 已執行且通過 |
     | `R3` | 🛑 未執行 | 🛑 未執行 |
     | `R4` | 🟢 已執行且通過 | 🔴 已執行且破 |
     | `R5` | 🛑 未執行 | 🛑 未執行 |
     | `R6` | 🛑 未執行 | 🛑 未執行 |

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【項 `3`】**配地宗集合之宗數**（框 ＝ `推進側別 ∈ {left, right}`）·與 `GB-168` 原節之**態乙**值對拍（⛔ 重測甲態）
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   | 情境 | 替身 | 配地宗數 | `GB-168` 態乙 | 判 |
   |---|---|---|---|---|
   | `0m` | 關 | **20** | `20` | ✅ 逐位相符 |
   | `0m` | alpha | **20** | `20` | ＝ 基線 |
   | `3.5m` | 關 | **22** | `22` | ✅ 逐位相符 |
   | `3.5m` | alpha | **22** | `22` | ＝ 基線 |

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【項 `4`】逐街廓之 **`抵費地面積＝range(㎡)`**（源 ＝ `run_corner_pk` 之第三回傳 `_off`）·與 `GB-170` 三格對拍
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   | 情境 | 替身 | 街廓 | 端 | `抵費地面積＝range(㎡)` |
   |---|---|---|---|---|
   | `3.5m` | 關 | `R5` | 左 | `299.73` |
   | `3.5m` | 關 | `R2` | 左 | `308.17` |
   | `3.5m` | 關 | `R3` | 右 | `307.79` |
   | `3.5m` | alpha | `R5` | 左 | `299.73` |
   | `3.5m` | alpha | `R2` | 左 | `308.17` |
   | `3.5m` | alpha | `R3` | 右 | `307.79` |

   · **與 `GB-170` 三格之逐位對拍**（替身**關** ＝ 基線）：
   | 情境 | 街廓 | 端 | 倉載 | 實得 | 判 |
   |---|---|---|---|---|---|
   | `0m` | `R4` | 左 | `116.08` | 【**⛔ 可得**】 | 🔴 相異／⛔ 可得 |
   | `3.5m` | `R2` | 左 | `308.17` | `308.17` | ✅ 逐位相符 |
   | `3.5m` | `R4` | 左 | `226.01` | 【**⛔ 可得**】 | 🔴 相異／⛔ 可得 |

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【項 `5`】`ΔΣG`／`ΔΣ抵費地面積`（替身開／關之差·關 ＝ **同次驅動內之未替身基線**）
   🔒 **帶號合計與絕對值合計並列**（`CLAUDE.md`）
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
